datetime,pred_GHI,pred_TEMPERATURE,pred_OT,true_GHI,true_TEMPERATURE,true_OT
2019-08-14 17:00:00,214.98668,30.925629,676.9904,240.0,30.9,642.34
2019-08-14 18:00:00,84.604195,30.376646,612.34753,48.0,30.1,618.37
2019-08-14 19:00:00,3.0528574,29.812265,584.8338,1.006074e-06,29.8,601.62
2019-08-14 20:00:00,9.977876,29.575867,590.73627,1.006074e-06,29.6,584.6
2019-08-14 21:00:00,28.799608,29.459543,600.29254,1.006074e-06,29.4,573.91
2019-08-14 22:00:00,21.001696,29.268494,606.18567,1.006074e-06,29.4,629.36
2019-08-14 23:00:00,21.729311,29.29824,641.0015,1.006074e-06,29.2,662.76
2019-08-15 00:00:00,10.703172,29.27605,643.22064,1.006074e-06,29.0,648.76
2019-08-15 01:00:00,-3.1791372,28.971226,587.20575,1.006074e-06,28.8,603.42
2019-08-15 02:00:00,1.7424173,28.78978,534.59204,1.006074e-06,28.7,564.06
2019-08-15 03:00:00,-11.228927,28.531485,493.52716,1.006074e-06,28.6,516.02
2019-08-15 04:00:00,-26.336851,28.471972,461.99194,1.006074e-06,28.4,490.88998
2019-08-15 05:00:00,-11.458266,28.583288,436.84363,1.006074e-06,28.3,461.87
2019-08-15 06:00:00,60.776093,28.964624,425.5281,54.0,29.1,445.2
2019-08-15 07:00:00,234.0785,29.94523,446.68787,192.0,30.0,516.29
2019-08-15 08:00:00,389.1858,30.772373,545.74805,431.0,30.9,562.15
2019-08-15 09:00:00,677.5662,31.673964,606.8965,305.0,31.5,611.8
2019-08-15 10:00:00,521.29175,31.99753,634.5272,560.0,31.9,715.6
2019-08-15 11:00:00,615.225,32.16569,697.17786,456.0,32.1,741.95
2019-08-15 12:00:00,569.1904,32.17253,735.6507,123.0,32.2,719.92
2019-08-15 13:00:00,363.43542,32.177616,719.0067,454.0,32.1,735.74
2019-08-15 14:00:00,385.98898,31.970518,707.4997,689.0,31.8,759.89
2019-08-15 15:00:00,441.18494,31.6704,726.10046,522.0,31.5,757.12
2019-08-15 16:00:00,314.34198,31.237434,729.21326,236.0,31.1,707.1
2019-08-15 17:00:00,97.15185,30.868864,675.019,62.0,30.6,667.33997
2019-08-15 18:00:00,18.208849,30.443594,616.9708,11.000001,30.1,625.64
2019-08-15 19:00:00,-11.564849,29.954004,596.37476,1.006074e-06,29.9,586.94
2019-08-15 20:00:00,-10.605453,29.776613,590.8598,1.006074e-06,29.7,543.27
2019-08-15 21:00:00,16.417498,29.64508,581.8951,1.006074e-06,29.5,533.89
2019-08-15 22:00:00,22.50197,29.476568,588.50226,1.006074e-06,29.3,564.95
2019-08-15 23:00:00,-2.6868582,29.291002,610.1193,1.006074e-06,29.1,603.8
2019-08-16 00:00:00,-20.434202,29.21609,605.89526,1.006074e-06,29.0,573.73
2019-08-16 01:00:00,-23.155455,29.05777,548.60175,1.006074e-06,28.8,546.0
2019-08-16 02:00:00,-3.714034,28.73984,495.88235,1.006074e-06,28.7,508.97
2019-08-16 03:00:00,-28.39871,28.613317,460.78595,1.006074e-06,28.6,487.02
2019-08-16 04:00:00,-25.127806,28.495825,445.16284,1.006074e-06,28.5,460.8
2019-08-16 05:00:00,44.253067,28.615744,428.1034,1.006074e-06,28.5,445.72
2019-08-16 06:00:00,94.32648,28.864359,429.59946,21.000002,28.9,431.04
2019-08-16 07:00:00,179.92847,29.48138,439.50558,199.0,29.3,431.93
2019-08-16 08:00:00,417.67874,29.95153,465.46252,400.0,30.0,500.12
2019-08-16 09:00:00,617.2852,30.670092,555.8404,349.0,30.7,532.39
2019-08-16 10:00:00,550.0197,31.134352,589.10266,645.0,31.1,614.93
2019-08-16 11:00:00,726.1224,31.377878,640.8566,540.0,31.3,638.86
2019-08-16 12:00:00,557.94916,31.627184,657.20984,640.0,31.4,613.67
2019-08-16 13:00:00,593.08655,31.473251,650.43384,759.00006,31.4,650.83
2019-08-16 14:00:00,585.6237,31.336567,652.0876,691.00006,31.2,671.32
2019-08-16 15:00:00,509.21115,31.02917,668.21594,398.0,30.9,683.72003
2019-08-16 16:00:00,279.64288,30.848047,657.93756,296.0,30.7,666.37
2019-08-16 17:00:00,144.59874,30.519121,627.88306,224.0,30.3,628.43
2019-08-16 18:00:00,89.57655,30.067982,591.99054,39.0,29.8,603.15
2019-08-16 19:00:00,-16.867643,29.732239,568.9852,1.006074e-06,29.6,588.6
2019-08-16 20:00:00,-20.277235,29.527544,573.4663,1.006074e-06,29.4,536.45
2019-08-16 21:00:00,8.550981,29.375841,552.0755,1.006074e-06,29.2,534.78
2019-08-16 22:00:00,2.6251383,29.123438,559.9295,1.006074e-06,29.0,544.37
2019-08-16 23:00:00,-3.6994925,28.95057,567.9642,1.006074e-06,28.8,617.31
2019-08-17 00:00:00,-10.855849,28.989109,592.8388,1.006074e-06,28.7,593.37
2019-08-17 01:00:00,-2.974471,28.749863,556.7056,1.006074e-06,28.6,542.15
2019-08-17 02:00:00,2.987153,28.717253,498.96545,1.006074e-06,28.5,509.47
2019-08-17 03:00:00,-17.771788,28.49041,463.435,1.006074e-06,28.5,467.5
2019-08-17 04:00:00,2.3755045,28.452,433.0733,1.006074e-06,28.5,445.97
2019-08-17 05:00:00,16.80681,28.637255,412.9112,1.006074e-06,28.6,435.67
2019-08-17 06:00:00,47.65249,29.157274,406.40445,33.0,29.2,390.12
2019-08-17 07:00:00,201.15688,30.083496,399.6505,234.0,29.7,410.21
2019-08-17 08:00:00,423.51593,30.538712,448.42804,407.0,30.4,454.01
2019-08-17 09:00:00,604.8583,31.07053,508.2495,484.0,31.0,461.45
2019-08-17 10:00:00,677.871,31.477873,510.0857,784.00006,31.4,471.76
2019-08-17 11:00:00,857.9646,31.794594,513.7156,888.00006,31.6,493.37
2019-08-17 12:00:00,894.9681,31.885141,532.37384,914.0,31.699999,509.93
2019-08-17 13:00:00,848.48553,31.735565,545.8641,872.0,31.699999,547.36
2019-08-17 14:00:00,730.7091,31.688755,565.2739,782.00006,31.5,535.02
2019-08-17 15:00:00,584.22095,31.556126,578.1921,448.0,31.2,526.11
2019-08-17 16:00:00,332.80496,31.106108,555.3659,370.0,30.8,524.7
2019-08-17 17:00:00,174.40813,30.447353,530.5652,126.0,30.2,529.9
2019-08-17 18:00:00,40.778244,29.869757,523.05817,31.000002,29.6,467.23
2019-08-17 19:00:00,-13.98471,29.433844,483.01187,1.006074e-06,29.3,492.0
2019-08-17 20:00:00,-14.566695,29.186096,508.9024,1.006074e-06,29.1,490.01
2019-08-17 21:00:00,0.46980387,29.066133,521.12134,1.006074e-06,29.0,512.18
2019-08-17 22:00:00,6.1920633,28.944954,543.4596,1.006074e-06,28.8,548.12
2019-08-17 23:00:00,0.29583842,28.780865,569.04706,1.006074e-06,28.5,575.01
2019-08-18 00:00:00,0.54501444,28.526728,568.3197,1.006074e-06,28.3,574.35
2019-08-18 01:00:00,11.457871,28.229681,537.06006,1.006074e-06,28.1,549.15
2019-08-18 02:00:00,-16.370329,28.014471,506.51077,1.006074e-06,27.9,500.73
2019-08-18 03:00:00,-27.208433,27.802818,461.4414,1.006074e-06,27.8,474.58002
2019-08-18 04:00:00,-22.35269,27.782858,429.52515,1.006074e-06,27.7,448.23
2019-08-18 05:00:00,-11.681869,27.923275,408.9165,1.006074e-06,27.8,429.23
2019-08-18 06:00:00,54.26803,28.500683,390.80103,49.0,28.5,409.87
2019-08-18 07:00:00,187.95406,29.354986,400.1266,237.0,29.2,412.16
2019-08-18 08:00:00,372.88522,30.06335,422.02994,445.0,30.2,423.37
2019-08-18 09:00:00,577.56555,30.973595,445.6578,632.0,30.7,428.80002
2019-08-18 10:00:00,760.86975,31.359482,444.06403,427.0,30.7,446.04
2019-08-18 11:00:00,587.61017,31.093401,446.7575,547.0,30.6,464.09
2019-08-18 12:00:00,590.3257,30.468689,445.55994,74.0,30.3,491.2
2019-08-18 13:00:00,356.58844,30.391186,479.759,360.0,30.1,511.51
2019-08-18 14:00:00,307.9739,29.963455,485.34778,225.0,29.9,523.4
2019-08-18 15:00:00,279.54095,29.899305,511.26694,222.0,29.6,527.55
2019-08-18 16:00:00,181.32014,29.46576,504.7572,185.0,29.2,525.97
2019-08-18 17:00:00,111.74011,28.86524,499.40567,55.0,28.9,526.03
2019-08-18 18:00:00,18.171785,28.551023,493.19382,16.000002,28.5,507.15
2019-08-18 19:00:00,-12.59677,28.380587,492.96487,1.006074e-06,28.3,512.07
2019-08-18 20:00:00,-1.4938955,28.33079,509.5151,1.006074e-06,28.1,521.25
2019-08-18 21:00:00,-4.1806173,28.257093,540.907,1.006074e-06,28.0,550.77
2019-08-18 22:00:00,5.050462,28.16442,571.68353,1.006074e-06,27.9,580.38
2019-08-18 23:00:00,2.9937906,27.909182,592.0076,1.006074e-06,27.8,615.16
2019-08-19 00:00:00,33.305557,27.543438,594.61145,1.006074e-06,27.7,606.97
2019-08-19 01:00:00,12.518281,27.472715,555.38257,1.006074e-06,27.6,561.73
2019-08-19 02:00:00,15.822572,27.339392,507.0151,1.006074e-06,27.6,522.5
2019-08-19 03:00:00,11.421189,27.579191,474.02164,1.006074e-06,27.6,480.28
2019-08-19 04:00:00,11.619538,27.599495,459.154,1.006074e-06,27.6,455.54
2019-08-19 05:00:00,27.925173,27.747698,434.45047,1.006074e-06,27.6,438.01
2019-08-19 06:00:00,47.127625,27.96346,431.01416,31.000002,27.9,421.9
2019-08-19 07:00:00,109.45683,28.234879,428.45923,148.0,28.2,439.56
2019-08-19 08:00:00,246.4931,28.475939,475.13077,118.0,28.6,516.52
2019-08-19 09:00:00,205.35959,28.8018,546.88403,390.0,28.9,611.12
2019-08-19 10:00:00,468.55804,29.261255,641.06024,564.0,29.0,670.74
2019-08-19 11:00:00,577.1988,29.38186,689.6726,622.0,29.0,695.86
2019-08-19 12:00:00,566.9642,29.267576,704.9214,627.0,28.9,696.0
2019-08-19 13:00:00,514.3441,29.015047,702.63214,687.00006,28.8,710.84
2019-08-19 14:00:00,488.94818,28.908724,700.5764,384.0,28.6,717.06
2019-08-19 15:00:00,325.5728,28.630402,708.02155,229.0,28.5,714.76
2019-08-19 16:00:00,166.26692,28.44381,677.967,24.000002,28.3,686.27997
2019-08-19 17:00:00,3.4692087,28.273716,656.14453,59.0,28.1,667.33
2019-08-19 18:00:00,-6.4944143,27.884472,643.2477,19.000002,27.9,632.88
2019-08-19 19:00:00,-22.617674,27.717813,621.7494,1.006074e-06,27.9,609.65
2019-08-19 20:00:00,-21.123045,27.779118,603.8778,1.006074e-06,27.9,593.86
2019-08-19 21:00:00,-8.13359,27.76904,597.799,1.006074e-06,27.9,593.9
2019-08-19 22:00:00,-4.949065,27.710407,606.23834,1.006074e-06,27.8,610.09
2019-08-19 23:00:00,-15.665114,27.66108,616.9448,1.006074e-06,27.7,623.57
2019-08-20 00:00:00,-3.883544,27.5128,601.1254,1.006074e-06,27.6,620.72003
2019-08-20 01:00:00,7.853669,27.455462,567.5264,1.006074e-06,27.4,574.62
2019-08-20 02:00:00,-14.695083,27.31718,521.8098,1.006074e-06,27.3,529.71
2019-08-20 03:00:00,-3.7013998,27.156815,483.6288,1.006074e-06,27.2,490.25
2019-08-20 04:00:00,6.9695597,27.148676,452.83087,1.006074e-06,27.2,464.77
2019-08-20 05:00:00,14.599366,27.238682,432.99442,1.006074e-06,27.2,443.88
2019-08-20 06:00:00,54.714508,27.581013,423.063,36.0,27.8,424.75
2019-08-20 07:00:00,150.78624,28.322084,430.40024,158.0,28.3,441.30002
2019-08-20 08:00:00,265.9892,28.859617,478.75372,412.0,28.8,509.06
2019-08-20 09:00:00,556.19434,29.047602,580.5611,651.0,29.2,608.57
2019-08-20 10:00:00,745.3739,29.413763,659.08344,136.0,29.4,662.02
2019-08-20 11:00:00,354.7878,29.61164,656.0244,368.0,29.6,682.63
2019-08-20 12:00:00,421.02206,29.53995,685.17975,761.00006,29.5,690.27997
2019-08-20 13:00:00,557.5488,29.651466,707.00073,421.0,29.3,703.95
2019-08-20 14:00:00,424.21176,29.188143,714.397,230.0,29.2,716.86
2019-08-20 15:00:00,214.16606,28.9891,692.95483,515.0,29.0,710.94
2019-08-20 16:00:00,276.3014,29.016418,697.94354,318.0,28.7,693.52997
2019-08-20 17:00:00,169.92354,28.405619,676.915,94.0,28.5,664.51
2019-08-20 18:00:00,6.214097,28.23864,628.0188,23.000002,28.2,629.25
2019-08-20 19:00:00,5.8644266,28.096476,597.44556,1.006074e-06,28.0,606.06
2019-08-20 20:00:00,9.065309,28.002245,597.5652,1.006074e-06,28.0,588.49
2019-08-20 21:00:00,3.5263376,27.938578,601.3085,1.006074e-06,27.9,591.58
2019-08-20 22:00:00,4.0896616,27.857157,603.82056,1.006074e-06,27.9,605.24
2019-08-20 23:00:00,12.853852,27.733393,613.9923,1.006074e-06,27.7,606.65
2019-08-21 00:00:00,-5.935897,27.676453,601.2448,1.006074e-06,27.6,588.03
2019-08-21 01:00:00,1.0201883,27.627157,548.1362,1.006074e-06,27.5,554.26
2019-08-21 02:00:00,12.4068,27.475044,511.05048,1.006074e-06,27.3,512.84
2019-08-21 03:00:00,30.608583,27.162388,471.16013,1.006074e-06,27.3,473.25
2019-08-21 04:00:00,-2.7487173,27.187954,440.36307,1.006074e-06,27.2,450.68
2019-08-21 05:00:00,-2.94374,27.218422,418.50256,1.006074e-06,27.3,430.44
2019-08-21 06:00:00,79.14191,27.826265,405.96533,19.000002,27.9,409.51
2019-08-21 07:00:00,179.20334,28.579336,421.35214,236.0,28.3,428.85
2019-08-21 08:00:00,480.871,28.95344,493.54437,381.0,28.4,513.3
2019-08-21 09:00:00,593.47516,28.597172,582.1092,595.0,28.6,601.16
2019-08-21 10:00:00,614.20953,28.89877,634.2464,689.0,28.7,673.35
2019-08-21 11:00:00,662.71,28.916613,694.1585,791.0,28.8,691.69
2019-08-21 12:00:00,721.28625,28.811602,721.09973,338.0,28.8,701.78
2019-08-21 13:00:00,421.02267,29.06597,706.7514,704.0,28.9,713.83
2019-08-21 14:00:00,522.35596,29.102179,713.0636,223.0,28.8,729.39
2019-08-21 15:00:00,357.61075,28.79134,726.4688,482.0,28.8,721.83
2019-08-21 16:00:00,275.9152,28.727495,701.66974,400.0,28.7,706.08
2019-08-21 17:00:00,219.25548,28.429628,680.20374,195.0,28.5,668.35
2019-08-21 18:00:00,70.81517,28.32657,629.7193,21.999987,28.2,632.7
2019-08-21 19:00:00,-13.929854,28.102215,596.6785,1.006074e-06,28.3,615.57
2019-08-21 20:00:00,-0.41950887,28.14938,590.8745,1.006074e-06,28.3,593.51
2019-08-21 21:00:00,4.919343,28.1643,595.1546,1.006074e-06,28.3,587.54
2019-08-21 22:00:00,7.629655,28.084728,599.9701,1.006074e-06,28.2,609.89
2019-08-21 23:00:00,0.77627665,27.971203,617.4038,1.006074e-06,28.2,632.72003
2019-08-22 00:00:00,6.0543985,28.054914,614.03,1.006074e-06,28.2,620.87
2019-08-22 01:00:00,-6.0141745,28.181149,569.13684,1.006074e-06,28.2,580.45
2019-08-22 02:00:00,3.3373728,28.21479,527.87946,1.006074e-06,28.1,532.36
2019-08-22 03:00:00,-3.4933615,28.087685,479.78815,1.006074e-06,28.1,489.49
2019-08-22 04:00:00,-8.03012,27.959057,452.02426,1.006074e-06,28.1,464.05
2019-08-22 05:00:00,1.5708475,28.139626,423.82382,1.006074e-06,28.1,445.86
2019-08-22 06:00:00,44.138275,28.550201,419.75876,48.0,28.7,424.88
2019-08-22 07:00:00,199.11168,29.341722,427.8704,242.0,29.6,448.19
2019-08-22 08:00:00,476.70343,30.205105,498.25162,459.0,30.1,526.87
2019-08-22 09:00:00,657.14856,30.565033,588.4929,659.0,30.5,620.73
2019-08-22 10:00:00,811.6293,30.787525,670.0177,816.00006,30.9,680.85
2019-08-22 11:00:00,825.6465,30.958523,718.89954,935.0,31.0,677.67
2019-08-22 12:00:00,891.4018,31.058956,716.4412,963.00006,31.1,684.55
2019-08-22 13:00:00,810.63165,30.93698,723.8559,922.00006,31.0,708.65
2019-08-22 14:00:00,710.3272,31.09166,728.05426,818.00006,30.7,735.14
2019-08-22 15:00:00,602.9819,30.644258,740.55194,305.0,30.3,722.17
2019-08-22 16:00:00,293.46478,30.043434,706.8691,449.0,29.8,708.08
2019-08-22 17:00:00,204.9948,29.233633,679.51715,228.0,29.4,662.0
2019-08-22 18:00:00,89.346985,28.908081,638.5602,37.0,28.9,615.14
2019-08-22 19:00:00,-4.088485,28.651144,601.15265,1.006074e-06,28.8,555.56
2019-08-22 20:00:00,4.994981,28.549786,569.6742,1.006074e-06,28.8,505.14
2019-08-22 21:00:00,26.762453,28.568872,553.31354,1.006074e-06,28.7,513.61
2019-08-22 22:00:00,21.807497,28.438877,564.1766,1.006074e-06,28.7,523.12
2019-08-22 23:00:00,13.719422,28.36528,569.35364,1.006074e-06,28.6,525.68
2019-08-23 00:00:00,6.4755716,28.38834,547.9161,1.006074e-06,28.4,516.65
2019-08-23 01:00:00,10.342607,28.261559,501.55728,1.006074e-06,28.1,485.83
2019-08-23 02:00:00,-2.5437613,28.014061,459.33914,1.006074e-06,28.0,439.58002
2019-08-23 03:00:00,-6.6348715,27.90819,420.3408,1.006074e-06,28.0,445.09
2019-08-23 04:00:00,27.266466,28.029316,419.61545,1.006074e-06,28.0,422.94
2019-08-23 05:00:00,33.25699,28.241854,407.9281,1.006074e-06,28.0,420.13
2019-08-23 06:00:00,82.160515,28.672413,406.22748,54.0,28.9,404.67
2019-08-23 07:00:00,241.44533,29.681786,430.35803,252.0,29.5,424.80002
2019-08-23 08:00:00,480.0554,30.300785,481.46387,471.0,30.0,484.71
2019-08-23 09:00:00,666.7877,30.599821,548.26135,670.0,30.5,532.02
2019-08-23 10:00:00,794.341,30.82032,577.8406,826.0,30.8,615.81
2019-08-23 11:00:00,854.9188,31.057287,636.89545,931.0,30.9,640.16
2019-08-23 12:00:00,823.98944,31.006557,664.2821,960.0,31.0,610.17
2019-08-23 13:00:00,813.23535,30.89274,656.8949,918.0,30.9,601.16
2019-08-23 14:00:00,675.56903,30.762207,640.975,195.0,30.7,619.58
2019-08-23 15:00:00,340.0061,30.502092,636.1559,648.0,30.4,641.74
2019-08-23 16:00:00,339.86877,30.41726,646.4918,200.0,30.0,627.81
2019-08-23 17:00:00,154.292,29.873066,631.497,222.0,29.6,605.39
2019-08-23 18:00:00,80.78568,29.345114,584.3387,34.0,29.2,572.21
2019-08-23 19:00:00,15.71042,29.095964,552.4319,1.006074e-06,29.0,546.25
2019-08-23 20:00:00,7.626542,29.031507,540.5761,1.006074e-06,29.0,525.54
2019-08-23 21:00:00,10.714677,29.004492,538.8697,1.006074e-06,29.0,520.51
2019-08-23 22:00:00,16.590456,28.959764,535.8331,1.006074e-06,28.9,539.11
2019-08-23 23:00:00,12.350465,28.834063,552.24554,1.006074e-06,28.8,574.16
2019-08-24 00:00:00,5.9855814,28.723072,551.8746,1.006074e-06,28.7,575.98
2019-08-24 01:00:00,1.4574289,28.721945,520.2508,1.006074e-06,28.6,545.22
2019-08-24 02:00:00,4.6932383,28.716167,489.8967,1.006074e-06,28.5,508.83
2019-08-24 03:00:00,7.307481,28.514807,459.9852,1.006074e-06,28.6,475.2
2019-08-24 04:00:00,-1.4981527,28.583645,441.4444,1.006074e-06,28.6,447.73
2019-08-24 05:00:00,21.778719,28.823675,413.30945,1.006074e-06,28.7,430.07
2019-08-24 06:00:00,73.04611,29.281239,406.6794,45.0,28.9,414.02
2019-08-24 07:00:00,197.74812,29.694365,412.17096,228.0,29.1,421.07
2019-08-24 08:00:00,354.5903,29.67341,453.38068,381.0,29.4,443.69
2019-08-24 09:00:00,522.18085,29.759418,484.60245,599.0,29.8,459.08
2019-08-24 10:00:00,739.54974,30.030676,492.71783,381.0,30.0,483.24
2019-08-24 11:00:00,473.4669,30.124699,491.7564,580.0,30.1,506.17
2019-08-24 12:00:00,599.3707,30.007662,515.7542,795.00006,30.2,509.95
2019-08-24 13:00:00,656.75555,30.062916,542.84766,578.0,30.1,531.15
2019-08-24 14:00:00,537.1964,30.16506,540.91327,536.0,30.0,532.66
2019-08-24 15:00:00,412.6481,29.879372,537.4292,330.0,29.8,537.22
2019-08-24 16:00:00,279.84122,29.744072,537.6066,213.0,29.6,528.46
2019-08-24 17:00:00,112.36124,29.52753,525.46796,80.0,29.4,516.6
2019-08-24 18:00:00,2.8624887,29.205935,505.26556,15.000001,29.2,496.21
2019-08-24 19:00:00,-17.568357,29.103704,494.10718,1.006074e-06,29.1,494.35
2019-08-24 20:00:00,-17.308119,29.086796,506.97534,1.006074e-06,29.1,499.47
2019-08-24 21:00:00,-11.785277,29.068977,520.5794,1.006074e-06,29.0,512.18
2019-08-24 22:00:00,-14.064513,28.977282,535.96014,1.006074e-06,29.0,548.12
2019-08-24 23:00:00,-9.8853445,28.967627,560.6105,1.006074e-06,29.0,575.01
2019-08-25 00:00:00,-6.035079,28.954523,574.7914,1.006074e-06,29.0,574.35
2019-08-25 01:00:00,3.3010569,29.035297,547.366,1.006074e-06,28.9,549.15
2019-08-25 02:00:00,-19.607557,29.037338,519.74945,1.006074e-06,28.9,500.73
2019-08-25 03:00:00,-8.356734,28.881758,468.837,1.006074e-06,28.9,474.58002
2019-08-25 04:00:00,-4.2708883,28.979984,442.642,1.006074e-06,28.7,448.23
2019-08-25 05:00:00,-3.5619955,28.806637,417.9169,1.006074e-06,28.5,429.23
2019-08-25 06:00:00,54.1304,28.959665,399.67694,49.0,28.9,409.87
2019-08-25 07:00:00,146.2412,29.431297,400.89105,143.0,29.4,412.16
2019-08-25 08:00:00,297.16486,29.957478,425.66766,266.0,30.1,423.37
2019-08-25 09:00:00,447.72635,30.63909,454.27927,483.0,30.7,428.80002
2019-08-25 10:00:00,612.9685,31.149809,456.1029,455.0,31.0,446.04
2019-08-25 11:00:00,570.99207,31.278692,453.53122,494.0,31.0,464.09
2019-08-25 12:00:00,578.6098,30.947138,457.2236,741.00006,30.8,491.2
2019-08-25 13:00:00,681.4219,30.460947,487.89435,606.0,30.8,511.51
2019-08-25 14:00:00,547.7352,30.49913,512.9733,706.0,30.7,523.4
2019-08-25 15:00:00,527.916,30.388523,536.2888,505.0,30.5,527.55
2019-08-25 16:00:00,359.36636,30.26727,534.43976,392.0,30.1,525.97
2019-08-25 17:00:00,201.37213,29.60916,510.45657,204.0,29.7,526.03
2019-08-25 18:00:00,69.16981,29.196728,502.3152,23.000002,29.3,507.15
2019-08-25 19:00:00,-14.999099,28.981256,492.4626,1.006074e-06,29.1,512.07
2019-08-25 20:00:00,-19.74298,28.965816,513.4071,1.006074e-06,29.0,521.25
2019-08-25 21:00:00,-10.340743,28.958614,537.6322,1.006074e-06,28.9,550.77
2019-08-25 22:00:00,-9.937057,28.935017,566.3055,1.006074e-06,28.9,580.38
2019-08-25 23:00:00,-1.358779,28.89001,587.7703,1.006074e-06,28.8,615.16
2019-08-26 00:00:00,-12.668075,28.908285,603.2651,1.006074e-06,28.7,606.97
2019-08-26 01:00:00,4.5247355,28.778345,565.60126,1.006074e-06,28.6,561.73
2019-08-26 02:00:00,-1.3654318,28.735527,509.64636,1.006074e-06,28.5,522.5
2019-08-26 03:00:00,-9.037581,28.490839,471.1348,1.006074e-06,28.4,480.28
2019-08-26 04:00:00,-18.63928,28.447092,447.08035,1.006074e-06,28.3,455.54
2019-08-26 05:00:00,-5.0698843,28.40427,430.32855,1.006074e-06,28.2,438.01
2019-08-26 06:00:00,42.53325,28.642662,421.914,48.0,28.7,421.9
2019-08-26 07:00:00,134.07632,29.303024,429.00613,226.0,29.3,439.56
2019-08-26 08:00:00,353.27118,30.002228,476.31723,413.0,29.9,516.52
2019-08-26 09:00:00,606.16815,30.525896,567.1223,632.0,30.2,611.12
2019-08-26 10:00:00,715.8679,30.720278,641.88776,736.00006,30.3,670.74
2019-08-26 11:00:00,770.18317,30.690004,695.41473,846.00006,30.4,695.86
2019-08-26 12:00:00,802.8465,30.572775,720.5546,571.0,30.6,696.0
2019-08-26 13:00:00,603.0097,30.790596,716.4026,398.0,30.8,710.84
2019-08-26 14:00:00,439.2303,30.907795,712.4901,796.00006,30.7,717.06
2019-08-26 15:00:00,504.0653,30.956427,721.61176,631.0,30.5,714.76
2019-08-26 16:00:00,411.74814,30.41827,718.97235,428.0,30.1,686.27997
2019-08-26 17:00:00,189.36317,29.713379,668.05426,207.0,29.7,667.33
2019-08-26 18:00:00,68.365204,29.312376,625.7202,25.000002,29.3,632.88
2019-08-26 19:00:00,-4.560622,29.121265,609.4115,1.006074e-06,29.1,609.65
2019-08-26 20:00:00,-15.696898,28.975166,607.88745,1.006074e-06,29.0,593.86
2019-08-26 21:00:00,2.6952677,28.885609,613.375,1.006074e-06,28.9,593.9
2019-08-26 22:00:00,15.028031,28.79458,629.2145,1.006074e-06,28.8,610.09
2019-08-26 23:00:00,4.727891,28.732658,639.9377,1.006074e-06,28.6,623.57
2019-08-27 00:00:00,-0.06716818,28.566063,614.5591,1.006074e-06,28.4,620.72003
2019-08-27 01:00:00,8.217622,28.328447,568.4432,1.006074e-06,28.3,574.62
2019-08-27 02:00:00,-6.438964,28.185358,514.4765,1.006074e-06,28.1,529.71
2019-08-27 03:00:00,-12.380721,28.0029,471.0895,1.006074e-06,28.0,490.25
2019-08-27 04:00:00,-15.746169,27.935728,441.1378,1.006074e-06,27.9,464.77
2019-08-27 05:00:00,16.633059,28.018797,425.23993,1.006074e-06,27.7,443.88
2019-08-27 06:00:00,64.83043,28.247223,415.68842,54.0,28.4,424.75
2019-08-27 07:00:00,201.04417,29.0004,428.15704,262.0,29.0,441.30002
2019-08-27 08:00:00,476.20767,29.673672,476.3447,490.0,29.8,509.06
2019-08-27 09:00:00,733.1997,30.44493,569.7692,692.00006,30.4,608.57
2019-08-27 10:00:00,841.4008,30.81247,656.3448,847.0,30.8,662.02
2019-08-27 11:00:00,937.2994,31.014923,703.8073,947.00006,31.0,682.63
2019-08-27 12:00:00,888.7871,31.211985,710.61847,973.0,31.1,690.27997
2019-08-27 13:00:00,852.22217,31.33798,712.31726,929.00006,30.9,703.95
2019-08-27 14:00:00,761.0586,30.906504,719.0503,822.00006,30.6,716.86
2019-08-27 15:00:00,613.3458,30.49561,722.17487,655.0,30.2,710.94
2019-08-27 16:00:00,421.2487,29.94787,704.5296,447.0,29.8,693.52997
2019-08-27 17:00:00,211.2945,29.350012,663.3871,223.0,29.2,664.51
2019-08-27 18:00:00,75.82533,28.805042,626.85114,30.000002,28.6,629.25
2019-08-27 19:00:00,4.5405283,28.35425,603.29364,1.006074e-06,28.4,606.06
2019-08-27 20:00:00,7.302369,28.22268,600.6921,1.006074e-06,28.3,588.49
2019-08-27 21:00:00,23.327517,28.182299,605.08575,1.006074e-06,28.2,591.58
2019-08-27 22:00:00,26.431856,28.096148,615.57,1.006074e-06,28.1,605.24
2019-08-27 23:00:00,19.018267,27.961782,625.90546,1.006074e-06,28.1,606.65
2019-08-28 00:00:00,6.0754557,27.981716,603.4684,1.006074e-06,28.0,588.03
2019-08-28 01:00:00,9.776216,27.888832,549.2924,1.006074e-06,28.0,554.26
2019-08-28 02:00:00,8.194459,27.905825,503.45764,1.006074e-06,27.9,512.84
2019-08-28 03:00:00,-2.7022848,27.854773,467.3936,1.006074e-06,27.8,473.25
2019-08-28 04:00:00,-3.8964834,27.768822,440.42468,1.006074e-06,27.8,450.68
2019-08-28 05:00:00,17.423952,27.952,422.39984,1.006074e-06,27.8,430.44
2019-08-28 06:00:00,70.19215,28.454126,415.43164,51.0,28.5,409.51
2019-08-28 07:00:00,222.64194,29.324078,427.69113,254.0,29.2,428.85
2019-08-28 08:00:00,457.51184,30.068039,480.9371,477.0,29.9,513.3
2019-08-28 09:00:00,664.4308,30.528515,576.9505,677.0,30.5,601.16
