datetime,pred_KW,pred_GHI,pred_OT,true_KW,true_GHI,true_OT
2019-08-14 17:00:00,680.27844,208.65028,30.856312,642.34,240.0,30.9
2019-08-14 18:00:00,614.7142,79.2453,30.188313,618.37,48.0,30.1
2019-08-14 19:00:00,589.4211,-14.507888,29.651726,601.62,1.006074e-06,29.8
2019-08-14 20:00:00,600.6272,-11.349837,29.539272,584.6,1.006074e-06,29.6
2019-08-14 21:00:00,609.0073,13.048005,29.43224,573.91,1.006074e-06,29.4
2019-08-14 22:00:00,611.83795,10.3529825,29.267656,629.36,1.006074e-06,29.4
2019-08-14 23:00:00,643.5246,17.617266,29.247921,662.76,1.006074e-06,29.2
2019-08-15 00:00:00,646.7123,12.629289,29.066755,648.76,1.006074e-06,29.0
2019-08-15 01:00:00,593.24,-13.873061,28.848852,603.42,1.006074e-06,28.8
2019-08-15 02:00:00,545.75507,-6.8665304,28.525036,564.06,1.006074e-06,28.7
2019-08-15 03:00:00,500.24286,-13.868148,28.333832,516.02,1.006074e-06,28.6
2019-08-15 04:00:00,466.6026,-28.955275,28.401463,490.88998,1.006074e-06,28.4
2019-08-15 05:00:00,442.76257,-11.534911,28.567661,461.87,1.006074e-06,28.3
2019-08-15 06:00:00,432.75363,77.01561,28.865149,445.2,54.0,29.1
2019-08-15 07:00:00,449.73447,239.25623,29.762278,516.29,192.0,30.0
2019-08-15 08:00:00,542.8143,400.81177,30.824108,562.15,431.0,30.9
2019-08-15 09:00:00,606.1217,677.1727,31.761538,611.8,305.0,31.5
2019-08-15 10:00:00,636.0015,538.47144,32.024475,715.6,560.0,31.9
2019-08-15 11:00:00,701.2726,615.54944,32.182915,741.95,456.0,32.1
2019-08-15 12:00:00,744.31934,569.0473,32.222942,719.92,123.0,32.2
2019-08-15 13:00:00,722.39984,364.93857,32.178177,735.74,454.0,32.1
2019-08-15 14:00:00,718.7369,384.1043,31.943203,759.89,689.0,31.8
2019-08-15 15:00:00,737.37366,429.8238,31.581442,757.12,522.0,31.5
2019-08-15 16:00:00,739.7662,301.80472,31.153097,707.1,236.0,31.1
2019-08-15 17:00:00,675.88666,93.35565,30.645655,667.33997,62.0,30.6
2019-08-15 18:00:00,617.4934,0.921464,30.1386,625.64,11.000001,30.1
2019-08-15 19:00:00,601.1316,-25.348204,29.813726,586.94,1.006074e-06,29.9
2019-08-15 20:00:00,593.985,-16.73924,29.713737,543.27,1.006074e-06,29.7
2019-08-15 21:00:00,581.30927,2.2825327,29.61236,533.89,1.006074e-06,29.5
2019-08-15 22:00:00,587.0941,9.4940195,29.471998,564.95,1.006074e-06,29.3
2019-08-15 23:00:00,611.20154,-4.521056,29.269117,603.8,1.006074e-06,29.1
2019-08-16 00:00:00,606.2387,-4.5329885,29.103844,573.73,1.006074e-06,29.0
2019-08-16 01:00:00,552.3253,-10.480697,29.028578,546.0,1.006074e-06,28.8
2019-08-16 02:00:00,508.7808,6.7167215,28.562523,508.97,1.006074e-06,28.7
2019-08-16 03:00:00,470.09866,-21.9559,28.426537,487.02,1.006074e-06,28.6
2019-08-16 04:00:00,455.01962,-24.889708,28.52506,460.8,1.006074e-06,28.5
2019-08-16 05:00:00,444.3012,36.22191,28.797651,445.72,1.006074e-06,28.5
2019-08-16 06:00:00,444.75305,74.122345,29.056816,431.04,21.000002,28.9
2019-08-16 07:00:00,449.8443,165.54703,29.506456,431.93,199.0,29.3
2019-08-16 08:00:00,474.47556,438.75363,29.669655,500.12,400.0,30.0
2019-08-16 09:00:00,551.87024,610.0533,30.708344,532.39,349.0,30.7
2019-08-16 10:00:00,589.48254,573.1924,31.275343,614.93,645.0,31.1
2019-08-16 11:00:00,644.10815,713.32983,31.448683,638.86,540.0,31.3
2019-08-16 12:00:00,660.2927,562.27136,31.47002,613.67,640.0,31.4
2019-08-16 13:00:00,656.26306,577.78094,31.394379,650.83,759.00006,31.4
2019-08-16 14:00:00,664.0688,566.37415,31.300058,671.32,691.00006,31.2
2019-08-16 15:00:00,680.76196,487.2959,31.06804,683.72003,398.0,30.9
2019-08-16 16:00:00,659.9954,281.673,30.68874,666.37,296.0,30.7
2019-08-16 17:00:00,630.5239,132.28763,30.21489,628.43,224.0,30.3
2019-08-16 18:00:00,592.92255,79.378944,29.763483,603.15,39.0,29.8
2019-08-16 19:00:00,569.0363,-13.182265,29.483795,588.6,1.006074e-06,29.6
2019-08-16 20:00:00,575.20447,-20.77252,29.424637,536.45,1.006074e-06,29.4
2019-08-16 21:00:00,554.1335,6.7168283,29.29595,534.78,1.006074e-06,29.2
2019-08-16 22:00:00,561.94714,5.668458,29.118649,544.37,1.006074e-06,29.0
2019-08-16 23:00:00,569.29285,-0.32916158,28.95243,617.31,1.006074e-06,28.8
2019-08-17 00:00:00,591.50146,5.342469,28.816652,593.37,1.006074e-06,28.7
2019-08-17 01:00:00,560.4311,-8.743621,28.76888,542.15,1.006074e-06,28.6
2019-08-17 02:00:00,507.2453,-0.4235677,28.606287,509.47,1.006074e-06,28.5
2019-08-17 03:00:00,466.38623,-22.79875,28.336279,467.5,1.006074e-06,28.5
2019-08-17 04:00:00,434.10416,-7.479308,28.361534,445.97,1.006074e-06,28.5
2019-08-17 05:00:00,414.16235,1.9897318,28.65503,435.67,1.006074e-06,28.6
2019-08-17 06:00:00,406.21094,35.796875,29.21148,390.12,33.0,29.2
2019-08-17 07:00:00,400.31317,198.03119,29.88719,410.21,234.0,29.7
2019-08-17 08:00:00,448.87057,423.6937,30.439886,454.01,407.0,30.4
2019-08-17 09:00:00,509.55045,591.12006,31.138365,461.45,484.0,31.0
2019-08-17 10:00:00,512.19366,682.7513,31.51997,471.76,784.00006,31.4
2019-08-17 11:00:00,521.0263,837.7378,31.67937,493.37,888.00006,31.6
2019-08-17 12:00:00,541.3962,886.1017,31.651863,509.93,914.0,31.699999
2019-08-17 13:00:00,557.2458,850.50824,31.569979,547.36,872.0,31.699999
2019-08-17 14:00:00,575.6617,726.68805,31.537884,535.02,782.00006,31.5
2019-08-17 15:00:00,581.5066,582.5346,31.348368,526.11,448.0,31.2
2019-08-17 16:00:00,559.6488,334.98065,30.884039,524.7,370.0,30.8
2019-08-17 17:00:00,536.01196,170.6205,30.242004,529.9,126.0,30.2
2019-08-17 18:00:00,525.31,37.220764,29.677202,467.23,31.000002,29.6
2019-08-17 19:00:00,490.27557,-15.762069,29.246574,492.0,1.006074e-06,29.3
2019-08-17 20:00:00,515.238,-18.86337,29.109552,490.01,1.006074e-06,29.1
2019-08-17 21:00:00,529.2886,-0.682311,28.997932,512.18,1.006074e-06,29.0
2019-08-17 22:00:00,550.28796,3.5774393,28.855045,548.12,1.006074e-06,28.8
2019-08-17 23:00:00,576.3791,-2.9398642,28.667944,575.01,1.006074e-06,28.5
2019-08-18 00:00:00,570.7885,-4.1040487,28.3683,574.35,1.006074e-06,28.3
2019-08-18 01:00:00,536.2255,-11.500426,28.129982,549.15,1.006074e-06,28.1
2019-08-18 02:00:00,506.16714,-10.334426,27.785696,500.73,1.006074e-06,27.9
2019-08-18 03:00:00,461.9016,-20.93292,27.678623,474.58002,1.006074e-06,27.8
2019-08-18 04:00:00,429.74,-15.374679,27.65877,448.23,1.006074e-06,27.7
2019-08-18 05:00:00,410.3005,-1.800292,27.896667,429.23,1.006074e-06,27.8
2019-08-18 06:00:00,390.6402,61.354904,28.370718,409.87,49.0,28.5
2019-08-18 07:00:00,400.9344,191.09802,29.147617,412.16,237.0,29.2
2019-08-18 08:00:00,424.0428,372.1051,29.959642,423.37,445.0,30.2
2019-08-18 09:00:00,447.21304,560.72894,30.968452,428.80002,632.0,30.7
2019-08-18 10:00:00,444.74866,757.3414,31.331404,446.04,427.0,30.7
2019-08-18 11:00:00,448.5419,577.5143,30.930899,464.09,547.0,30.6
2019-08-18 12:00:00,444.79117,586.32666,30.495201,491.2,74.0,30.3
2019-08-18 13:00:00,482.5713,364.57764,30.471937,511.51,360.0,30.1
2019-08-18 14:00:00,485.986,317.2788,30.138975,523.4,225.0,29.9
2019-08-18 15:00:00,522.40625,299.29416,29.753933,527.55,222.0,29.6
2019-08-18 16:00:00,514.1931,204.5789,29.270422,525.97,185.0,29.2
2019-08-18 17:00:00,505.89465,114.03357,28.68328,526.03,55.0,28.9
2019-08-18 18:00:00,493.18015,15.353288,28.373405,507.15,16.000002,28.5
2019-08-18 19:00:00,494.08762,-14.962447,28.280317,512.07,1.006074e-06,28.3
2019-08-18 20:00:00,511.68866,-0.94906515,28.156908,521.25,1.006074e-06,28.1
2019-08-18 21:00:00,543.5221,5.850251,28.1336,550.77,1.006074e-06,28.0
2019-08-18 22:00:00,577.0804,19.118532,28.059174,580.38,1.006074e-06,27.9
2019-08-18 23:00:00,595.405,-6.963027,28.04289,615.16,1.006074e-06,27.8
2019-08-19 00:00:00,610.5035,40.905975,27.590075,606.97,1.006074e-06,27.7
2019-08-19 01:00:00,570.4221,37.057022,27.597664,561.73,1.006074e-06,27.6
2019-08-19 02:00:00,523.88306,18.127016,27.489023,522.5,1.006074e-06,27.6
2019-08-19 03:00:00,481.8926,15.363526,27.53,480.28,1.006074e-06,27.6
2019-08-19 04:00:00,459.28992,3.8312998,27.632336,455.54,1.006074e-06,27.6
2019-08-19 05:00:00,437.279,10.421052,27.699562,438.01,1.006074e-06,27.6
2019-08-19 06:00:00,432.17578,22.906313,28.025255,421.9,31.000002,27.9
2019-08-19 07:00:00,430.3222,97.399734,28.352282,439.56,148.0,28.2
2019-08-19 08:00:00,466.9157,280.27225,28.610308,516.52,118.0,28.6
2019-08-19 09:00:00,534.8514,215.42409,28.999517,611.12,390.0,28.9
2019-08-19 10:00:00,634.6901,482.42798,29.333694,670.74,564.0,29.0
2019-08-19 11:00:00,692.62555,605.4268,29.38134,695.86,622.0,29.0
2019-08-19 12:00:00,705.4155,568.63513,29.288622,696.0,627.0,28.9
2019-08-19 13:00:00,708.34357,525.6992,28.991877,710.84,687.00006,28.8
2019-08-19 14:00:00,704.7108,484.67786,28.871872,717.06,384.0,28.6
2019-08-19 15:00:00,705.0153,329.82162,28.643343,714.76,229.0,28.5
2019-08-19 16:00:00,681.2662,169.12077,28.367205,686.27997,24.000002,28.3
2019-08-19 17:00:00,651.26306,18.989107,28.018187,667.33,59.0,28.1
2019-08-19 18:00:00,642.3944,-1.0438833,27.819685,632.88,19.000002,27.9
2019-08-19 19:00:00,620.1919,-19.754728,27.680958,609.65,1.006074e-06,27.9
2019-08-19 20:00:00,606.19727,-20.958723,27.738152,593.86,1.006074e-06,27.9
2019-08-19 21:00:00,603.27277,-9.565719,27.759247,593.9,1.006074e-06,27.9
2019-08-19 22:00:00,611.03345,0.10249429,27.741924,610.09,1.006074e-06,27.8
2019-08-19 23:00:00,619.25214,-4.438918,27.63897,623.57,1.006074e-06,27.7
2019-08-20 00:00:00,607.51636,1.5698252,27.436674,620.72003,1.006074e-06,27.6
2019-08-20 01:00:00,578.6258,10.465302,27.413616,574.62,1.006074e-06,27.4
2019-08-20 02:00:00,528.4019,-14.31314,27.164856,529.71,1.006074e-06,27.3
2019-08-20 03:00:00,486.76135,-10.822387,26.995966,490.25,1.006074e-06,27.2
2019-08-20 04:00:00,457.7332,1.1050577,26.938158,464.77,1.006074e-06,27.2
2019-08-20 05:00:00,438.88596,11.766892,27.160364,443.88,1.006074e-06,27.2
2019-08-20 06:00:00,429.37936,57.870316,27.43087,424.75,36.0,27.8
2019-08-20 07:00:00,433.01358,146.65988,28.105894,441.30002,158.0,28.3
2019-08-20 08:00:00,486.18964,248.8272,28.84601,509.06,412.0,28.8
2019-08-20 09:00:00,579.19226,537.36255,29.211197,608.57,651.0,29.2
2019-08-20 10:00:00,660.70154,738.1254,29.462542,662.02,136.0,29.4
2019-08-20 11:00:00,660.8085,357.2696,29.596382,682.63,368.0,29.6
2019-08-20 12:00:00,686.3414,418.46542,29.697649,690.27997,761.00006,29.5
2019-08-20 13:00:00,710.19617,566.12195,29.674376,703.95,421.0,29.3
2019-08-20 14:00:00,715.4431,423.30432,29.16343,716.86,230.0,29.2
2019-08-20 15:00:00,691.3221,237.20604,29.089993,710.94,515.0,29.0
2019-08-20 16:00:00,695.72784,278.0814,28.760319,693.52997,318.0,28.7
2019-08-20 17:00:00,677.3124,159.96361,28.397749,664.51,94.0,28.5
2019-08-20 18:00:00,629.6075,3.2509165,28.157438,629.25,23.000002,28.2
2019-08-20 19:00:00,598.91437,-15.9794,28.00859,606.06,1.006074e-06,28.0
2019-08-20 20:00:00,602.5168,2.605607,27.943308,588.49,1.006074e-06,28.0
2019-08-20 21:00:00,606.6481,1.9911051,27.898659,591.58,1.006074e-06,27.9
2019-08-20 22:00:00,607.059,-0.54403585,27.816793,605.24,1.006074e-06,27.9
2019-08-20 23:00:00,620.09155,5.700593,27.752151,606.65,1.006074e-06,27.7
2019-08-21 00:00:00,606.91595,-0.49946493,27.563377,588.03,1.006074e-06,27.6
2019-08-21 01:00:00,558.41296,3.5230417,27.52759,554.26,1.006074e-06,27.5
2019-08-21 02:00:00,515.47235,7.632371,27.46151,512.84,1.006074e-06,27.3
2019-08-21 03:00:00,478.96857,26.473085,27.151663,473.25,1.006074e-06,27.3
2019-08-21 04:00:00,441.03903,-13.507552,27.203484,450.68,1.006074e-06,27.2
2019-08-21 05:00:00,422.0265,-25.114714,27.299408,430.44,1.006074e-06,27.3
2019-08-21 06:00:00,415.2888,70.398544,27.8051,409.51,19.000002,27.9
2019-08-21 07:00:00,423.42908,157.38132,28.599058,428.85,236.0,28.3
2019-08-21 08:00:00,494.66873,473.76422,29.052383,513.3,381.0,28.4
2019-08-21 09:00:00,589.7614,612.1884,28.665434,601.16,595.0,28.6
2019-08-21 10:00:00,639.7995,620.06036,28.938086,673.35,689.0,28.7
2019-08-21 11:00:00,695.00037,686.458,28.99852,691.69,791.0,28.8
2019-08-21 12:00:00,725.1192,732.72144,28.932156,701.78,338.0,28.8
2019-08-21 13:00:00,704.92584,444.19882,28.977268,713.83,704.0,28.9
2019-08-21 14:00:00,714.192,516.0033,29.056292,729.39,223.0,28.8
2019-08-21 15:00:00,725.1647,363.83545,28.671675,721.83,482.0,28.8
2019-08-21 16:00:00,705.9522,285.1495,28.754004,706.08,400.0,28.7
2019-08-21 17:00:00,683.8727,202.87074,28.507036,668.35,195.0,28.5
2019-08-21 18:00:00,630.17676,69.41916,28.310308,632.7,21.999987,28.2
2019-08-21 19:00:00,596.3847,-21.65724,28.042986,615.57,1.006074e-06,28.3
2019-08-21 20:00:00,592.0017,-9.799026,28.150557,593.51,1.006074e-06,28.3
2019-08-21 21:00:00,597.6989,-4.5396566,28.143364,587.54,1.006074e-06,28.3
2019-08-21 22:00:00,602.99304,-0.23408407,28.098045,609.89,1.006074e-06,28.2
2019-08-21 23:00:00,621.2401,-5.362487,27.94958,632.72003,1.006074e-06,28.2
2019-08-22 00:00:00,622.108,1.450593,27.981716,620.87,1.006074e-06,28.2
2019-08-22 01:00:00,579.23914,-7.205413,28.12938,580.45,1.006074e-06,28.2
2019-08-22 02:00:00,536.40594,-1.339324,28.096596,532.36,1.006074e-06,28.1
2019-08-22 03:00:00,483.52942,-8.14395,27.961905,489.49,1.006074e-06,28.1
2019-08-22 04:00:00,456.65167,-11.62741,27.83648,464.05,1.006074e-06,28.1
2019-08-22 05:00:00,428.95886,-10.067931,28.092508,445.86,1.006074e-06,28.1
2019-08-22 06:00:00,427.19693,46.87307,28.48535,424.88,48.0,28.7
2019-08-22 07:00:00,428.8106,198.90836,29.295948,448.19,242.0,29.6
2019-08-22 08:00:00,503.09015,469.31003,30.285051,526.87,459.0,30.1
2019-08-22 09:00:00,590.5096,650.7988,30.626625,620.73,659.0,30.5
2019-08-22 10:00:00,670.9647,820.4637,30.810247,680.85,816.00006,30.9
2019-08-22 11:00:00,721.58374,824.4037,30.982683,677.67,935.0,31.0
2019-08-22 12:00:00,722.6884,887.9214,30.997324,684.55,963.00006,31.1
2019-08-22 13:00:00,733.8307,806.6093,30.85087,708.65,922.00006,31.0
2019-08-22 14:00:00,728.6562,706.71185,30.82812,735.14,818.00006,30.7
2019-08-22 15:00:00,743.183,597.88776,30.413467,722.17,305.0,30.3
2019-08-22 16:00:00,710.3045,300.42633,29.748985,708.08,449.0,29.8
2019-08-22 17:00:00,688.2893,191.62946,29.368525,662.0,228.0,29.4
2019-08-22 18:00:00,639.85016,85.55455,28.86686,615.14,37.0,28.9
2019-08-22 19:00:00,603.8081,-1.7218924,28.508648,555.56,1.006074e-06,28.8
2019-08-22 20:00:00,576.28503,-8.550078,28.484793,505.14,1.006074e-06,28.8
2019-08-22 21:00:00,557.56177,15.222779,28.50478,513.61,1.006074e-06,28.7
2019-08-22 22:00:00,569.03595,13.493806,28.418709,523.12,1.006074e-06,28.7
2019-08-22 23:00:00,572.29724,10.594941,28.353764,525.68,1.006074e-06,28.6
2019-08-23 00:00:00,550.37354,3.6788034,28.278568,516.65,1.006074e-06,28.4
2019-08-23 01:00:00,512.1442,7.404893,28.177795,485.83,1.006074e-06,28.1
2019-08-23 02:00:00,467.40814,4.638978,27.823177,439.58002,1.006074e-06,28.0
2019-08-23 03:00:00,422.21664,-6.2536306,27.763618,445.09,1.006074e-06,28.0
2019-08-23 04:00:00,419.27496,39.8443,27.968393,422.94,1.006074e-06,28.0
2019-08-23 05:00:00,408.59125,50.16165,28.247486,420.13,1.006074e-06,28.0
2019-08-23 06:00:00,408.2608,113.527245,28.60493,404.67,54.0,28.9
2019-08-23 07:00:00,428.8702,266.97043,29.553686,424.80002,252.0,29.5
2019-08-23 08:00:00,481.91415,503.93243,30.235294,484.71,471.0,30.0
2019-08-23 09:00:00,547.4282,678.16736,30.747572,532.02,670.0,30.5
2019-08-23 10:00:00,581.7533,807.8172,30.945435,615.81,826.0,30.8
2019-08-23 11:00:00,643.2469,871.8399,30.993721,640.16,931.0,30.9
2019-08-23 12:00:00,673.7601,828.8847,30.942366,610.17,960.0,31.0
2019-08-23 13:00:00,671.5898,807.80865,30.752987,601.16,918.0,30.9
2019-08-23 14:00:00,656.5887,655.05164,30.515965,619.58,195.0,30.7
2019-08-23 15:00:00,632.95135,342.11993,30.382534,641.74,648.0,30.4
2019-08-23 16:00:00,642.4328,347.62003,30.391724,627.81,200.0,30.0
2019-08-23 17:00:00,626.9161,181.79529,29.945324,605.39,222.0,29.6
2019-08-23 18:00:00,586.76294,73.44106,29.427748,572.21,34.0,29.2
2019-08-23 19:00:00,555.72815,-3.6839743,29.014421,546.25,1.006074e-06,29.0
2019-08-23 20:00:00,544.0794,1.6508799,28.954546,525.54,1.006074e-06,29.0
2019-08-23 21:00:00,546.81793,3.6255198,28.915197,520.51,1.006074e-06,29.0
2019-08-23 22:00:00,540.28906,14.391389,28.886415,539.11,1.006074e-06,28.9
2019-08-23 23:00:00,554.0399,5.8394938,28.810778,574.16,1.006074e-06,28.8
2019-08-24 00:00:00,555.5876,2.6795206,28.663881,575.98,1.006074e-06,28.7
2019-08-24 01:00:00,527.0013,-5.0535574,28.551233,545.22,1.006074e-06,28.6
2019-08-24 02:00:00,501.1129,-2.0055838,28.540323,508.83,1.006074e-06,28.5
2019-08-24 03:00:00,463.83707,8.237596,28.371675,475.2,1.006074e-06,28.6
2019-08-24 04:00:00,442.5009,-1.5928946,28.506586,447.73,1.006074e-06,28.6
2019-08-24 05:00:00,416.74252,21.221087,28.750687,430.07,1.006074e-06,28.7
2019-08-24 06:00:00,408.54865,81.212,29.176702,414.02,45.0,28.9
2019-08-24 07:00:00,411.9329,210.49245,29.574913,421.07,228.0,29.1
2019-08-24 08:00:00,454.92337,375.7883,29.732214,443.69,381.0,29.4
2019-08-24 09:00:00,479.6183,546.53143,29.913622,459.08,599.0,29.8
2019-08-24 10:00:00,493.58298,755.2398,30.02061,483.24,381.0,30.0
2019-08-24 11:00:00,487.4554,460.89804,30.07606,506.17,580.0,30.1
2019-08-24 12:00:00,511.09076,615.5002,30.01951,509.95,795.00006,30.2
2019-08-24 13:00:00,545.79565,659.9222,30.092588,531.15,578.0,30.1
2019-08-24 14:00:00,542.88257,539.405,30.203485,532.66,536.0,30.0
2019-08-24 15:00:00,538.8628,402.75168,29.668036,537.22,330.0,29.8
2019-08-24 16:00:00,542.485,275.72055,29.60461,528.46,213.0,29.6
2019-08-24 17:00:00,528.2663,122.70474,29.256525,516.6,80.0,29.4
2019-08-24 18:00:00,504.84457,2.4200754,29.005756,496.21,15.000001,29.2
2019-08-24 19:00:00,496.40784,-22.859022,28.936983,494.35,1.006074e-06,29.1
2019-08-24 20:00:00,510.98416,-17.84146,28.970684,499.47,1.006074e-06,29.1
2019-08-24 21:00:00,526.54724,-6.852599,28.99072,512.18,1.006074e-06,29.0
2019-08-24 22:00:00,541.86707,-8.608413,28.938042,548.12,1.006074e-06,29.0
2019-08-24 23:00:00,567.81305,-12.46263,28.938938,575.01,1.006074e-06,29.0
2019-08-25 00:00:00,571.28284,-24.594374,28.920046,574.35,1.006074e-06,29.0
2019-08-25 01:00:00,541.46674,-3.6828146,28.895187,549.15,1.006074e-06,28.9
2019-08-25 02:00:00,510.26877,-8.024566,28.789524,500.73,1.006074e-06,28.9
2019-08-25 03:00:00,471.48984,8.3742075,28.7251,474.58002,1.006074e-06,28.9
2019-08-25 04:00:00,444.05902,7.218278,28.869135,448.23,1.006074e-06,28.7
2019-08-25 05:00:00,418.22656,4.749055,28.794235,429.23,1.006074e-06,28.5
2019-08-25 06:00:00,400.546,67.378746,28.887367,409.87,49.0,28.9
2019-08-25 07:00:00,402.95956,154.67076,29.394583,412.16,143.0,29.4
2019-08-25 08:00:00,428.44415,297.32907,29.93877,423.37,266.0,30.1
2019-08-25 09:00:00,448.16125,450.26816,30.68246,428.80002,483.0,30.7
2019-08-25 10:00:00,456.00705,569.6001,31.165339,446.04,455.0,31.0
2019-08-25 11:00:00,455.1877,545.0935,31.247364,464.09,494.0,31.0
2019-08-25 12:00:00,456.7526,568.145,31.00994,491.2,741.00006,30.8
2019-08-25 13:00:00,493.27536,665.5901,30.644537,511.51,606.0,30.8
2019-08-25 14:00:00,519.5514,529.6798,30.62946,523.4,706.0,30.7
2019-08-25 15:00:00,540.01904,513.2981,30.427826,527.55,505.0,30.5
2019-08-25 16:00:00,534.5797,353.83365,30.115318,525.97,392.0,30.1
2019-08-25 17:00:00,515.1601,201.1891,29.527567,526.03,204.0,29.7
2019-08-25 18:00:00,501.8272,68.99871,29.108227,507.15,23.000002,29.3
2019-08-25 19:00:00,494.7825,-12.28099,28.865084,512.07,1.006074e-06,29.1
2019-08-25 20:00:00,515.0163,-20.67523,28.908869,521.25,1.006074e-06,29.0
2019-08-25 21:00:00,540.4552,-7.9080343,28.87218,550.77,1.006074e-06,28.9
2019-08-25 22:00:00,571.2242,-7.000884,28.832117,580.38,1.006074e-06,28.9
2019-08-25 23:00:00,596.5925,-5.4644613,28.780333,615.16,1.006074e-06,28.8
2019-08-26 00:00:00,610.65186,-6.0398245,28.83012,606.97,1.006074e-06,28.7
2019-08-26 01:00:00,570.8593,0.4134074,28.564571,561.73,1.006074e-06,28.6
2019-08-26 02:00:00,510.1905,-3.3784323,28.379688,522.5,1.006074e-06,28.5
2019-08-26 03:00:00,475.03854,-12.77365,28.2096,480.28,1.006074e-06,28.4
2019-08-26 04:00:00,449.95905,-18.55638,28.235033,455.54,1.006074e-06,28.3
2019-08-26 05:00:00,434.32214,-14.772414,28.298315,438.01,1.006074e-06,28.2
2019-08-26 06:00:00,427.8096,35.17206,28.581537,421.9,48.0,28.7
2019-08-26 07:00:00,436.29507,122.12214,29.267345,439.56,226.0,29.3
2019-08-26 08:00:00,477.87054,334.43472,29.946762,516.52,413.0,29.9
2019-08-26 09:00:00,562.72406,607.33954,30.51393,611.12,632.0,30.2
2019-08-26 10:00:00,642.57446,723.00543,30.7031,670.74,736.00006,30.3
2019-08-26 11:00:00,697.14124,787.1238,30.708109,695.86,846.00006,30.4
2019-08-26 12:00:00,723.5447,803.8674,30.563293,696.0,571.0,30.6
2019-08-26 13:00:00,717.43115,604.71454,30.702112,710.84,398.0,30.8
2019-08-26 14:00:00,709.55066,438.91473,30.832142,717.06,796.00006,30.7
2019-08-26 15:00:00,727.6644,490.3831,30.732138,714.76,631.0,30.5
2019-08-26 16:00:00,725.07324,398.32034,30.16538,686.27997,428.0,30.1
2019-08-26 17:00:00,674.03174,180.63387,29.637512,667.33,207.0,29.7
2019-08-26 18:00:00,626.707,57.274567,29.197182,632.88,25.000002,29.3
2019-08-26 19:00:00,609.8316,-7.4550467,29.009405,609.65,1.006074e-06,29.1
2019-08-26 20:00:00,610.4603,-15.767608,28.958395,593.86,1.006074e-06,29.0
2019-08-26 21:00:00,615.3603,0.5044871,28.908436,593.9,1.006074e-06,28.9
2019-08-26 22:00:00,629.9256,13.062135,28.826452,610.09,1.006074e-06,28.8
2019-08-26 23:00:00,640.71094,8.13347,28.700287,623.57,1.006074e-06,28.6
2019-08-27 00:00:00,619.5831,1.5800943,28.449123,620.72003,1.006074e-06,28.4
2019-08-27 01:00:00,580.9854,2.7400217,28.342962,574.62,1.006074e-06,28.3
2019-08-27 02:00:00,528.4076,-9.219665,28.151962,529.71,1.006074e-06,28.1
2019-08-27 03:00:00,484.5894,-11.719863,27.836737,490.25,1.006074e-06,28.0
2019-08-27 04:00:00,449.46387,-20.850904,27.82415,464.77,1.006074e-06,27.9
2019-08-27 05:00:00,434.18503,11.030473,27.99602,443.88,1.006074e-06,27.7
2019-08-27 06:00:00,425.21313,70.06357,28.257442,424.75,54.0,28.4
2019-08-27 07:00:00,433.34872,200.45415,29.054096,441.30002,262.0,29.0
2019-08-27 08:00:00,479.1374,471.98666,29.770546,509.06,490.0,29.8
2019-08-27 09:00:00,566.362,728.58875,30.467812,608.57,692.00006,30.4
2019-08-27 10:00:00,654.02893,847.33997,30.893267,662.02,847.0,30.8
2019-08-27 11:00:00,707.66125,943.0181,31.089329,682.63,947.00006,31.0
2019-08-27 12:00:00,716.40106,889.21515,31.055761,690.27997,973.0,31.1
2019-08-27 13:00:00,716.5579,853.0622,31.061373,703.95,929.00006,30.9
2019-08-27 14:00:00,728.57324,745.4621,30.682377,716.86,822.00006,30.6
2019-08-27 15:00:00,727.3175,609.6087,30.293694,710.94,655.0,30.2
2019-08-27 16:00:00,710.3258,420.58792,29.672192,693.52997,447.0,29.8
2019-08-27 17:00:00,669.4452,207.25723,29.158148,664.51,223.0,29.2
2019-08-27 18:00:00,630.6338,71.157845,28.597137,629.25,30.000002,28.6
2019-08-27 19:00:00,607.9463,-1.7631216,28.204472,606.06,1.006074e-06,28.4
2019-08-27 20:00:00,608.4715,-4.370574,28.16255,588.49,1.006074e-06,28.3
2019-08-27 21:00:00,613.6104,10.548585,28.130836,591.58,1.006074e-06,28.2
2019-08-27 22:00:00,621.1347,19.247805,28.048512,605.24,1.006074e-06,28.1
2019-08-27 23:00:00,629.8586,16.033861,27.915092,606.65,1.006074e-06,28.1
2019-08-28 00:00:00,605.8665,3.7909555,27.85322,588.03,1.006074e-06,28.0
2019-08-28 01:00:00,558.6674,0.3514567,27.830471,554.26,1.006074e-06,28.0
2019-08-28 02:00:00,514.2506,3.2669687,27.787842,512.84,1.006074e-06,27.9
2019-08-28 03:00:00,474.38425,-3.1340475,27.688782,473.25,1.006074e-06,27.8
2019-08-28 04:00:00,441.315,-1.4944448,27.684423,450.68,1.006074e-06,27.8
2019-08-28 05:00:00,425.33337,21.253298,27.907928,430.44,1.006074e-06,27.8
2019-08-28 06:00:00,417.63043,89.30961,28.412603,409.51,51.0,28.5
2019-08-28 07:00:00,428.86697,236.559,29.236523,428.85,254.0,29.2
2019-08-28 08:00:00,482.0179,467.3349,30.061573,513.3,477.0,29.9
2019-08-28 09:00:00,576.3961,677.1614,30.568525,601.16,677.0,30.5
