datetime,pred_KW,pred_TEMPERATURE,pred_OT,true_KW,true_TEMPERATURE,true_OT
2019-08-14 17:00:00,676.01117,30.773922,233.83096,642.34,30.9,240.0
2019-08-14 18:00:00,608.4347,30.101568,88.61833,618.37,30.1,48.0
2019-08-14 19:00:00,580.59454,29.51104,-33.658173,601.62,29.8,1.006074e-06
2019-08-14 20:00:00,587.3255,29.455927,-33.407623,584.6,29.6,1.006074e-06
2019-08-14 21:00:00,609.46686,29.45976,1.5979013,573.91,29.4,1.006074e-06
2019-08-14 22:00:00,612.6179,29.248875,-6.7056265,629.36,29.4,1.006074e-06
2019-08-14 23:00:00,648.7551,29.258938,20.655428,662.76,29.2,1.006074e-06
2019-08-15 00:00:00,653.2131,28.97957,-0.49645895,648.76,29.0,1.006074e-06
2019-08-15 01:00:00,606.7746,28.691689,-29.553648,603.42,28.8,1.006074e-06
2019-08-15 02:00:00,549.66864,28.489939,-17.102995,564.06,28.7,1.006074e-06
2019-08-15 03:00:00,510.62015,28.416515,-3.8874807,516.02,28.6,1.006074e-06
2019-08-15 04:00:00,476.18982,28.46915,-3.686141,490.88998,28.4,1.006074e-06
2019-08-15 05:00:00,444.5312,28.508854,-1.4677877,461.87,28.3,1.006074e-06
2019-08-15 06:00:00,432.37607,28.803778,69.51752,445.2,29.1,54.0
2019-08-15 07:00:00,460.73618,29.777409,218.76486,516.29,30.0,192.0
2019-08-15 08:00:00,547.01984,30.740618,394.43448,562.15,30.9,431.0
2019-08-15 09:00:00,608.54114,31.60339,631.4114,611.8,31.5,305.0
2019-08-15 10:00:00,641.22845,31.95596,539.76215,715.6,31.9,560.0
2019-08-15 11:00:00,704.8992,32.142727,648.0321,741.95,32.1,456.0
2019-08-15 12:00:00,742.5031,32.18259,623.88696,719.92,32.2,123.0
2019-08-15 13:00:00,711.5019,32.067413,306.83426,735.74,32.1,454.0
2019-08-15 14:00:00,718.77826,31.949644,368.16418,759.89,31.8,689.0
2019-08-15 15:00:00,745.7055,31.394484,510.8517,757.12,31.5,522.0
2019-08-15 16:00:00,733.6475,30.911083,372.09393,707.1,31.1,236.0
2019-08-15 17:00:00,673.57306,30.547901,129.99875,667.33997,30.6,62.0
2019-08-15 18:00:00,614.94385,30.010597,10.100083,625.64,30.1,11.000001
2019-08-15 19:00:00,597.33057,29.693,-41.782715,586.94,29.9,1.006074e-06
2019-08-15 20:00:00,596.34155,29.69531,-33.386536,543.27,29.7,1.006074e-06
2019-08-15 21:00:00,587.4043,29.63928,12.041184,533.89,29.5,1.006074e-06
2019-08-15 22:00:00,592.29913,29.46759,12.582032,564.95,29.3,1.006074e-06
2019-08-15 23:00:00,616.6379,29.223234,5.992875,603.8,29.1,1.006074e-06
2019-08-16 00:00:00,614.12915,28.918653,-15.895293,573.73,29.0,1.006074e-06
2019-08-16 01:00:00,567.9444,28.701782,-8.013228,546.0,28.8,1.006074e-06
2019-08-16 02:00:00,519.24316,28.462666,15.653123,508.97,28.7,1.006074e-06
2019-08-16 03:00:00,484.5644,28.479506,10.17476,487.02,28.6,1.006074e-06
2019-08-16 04:00:00,468.30676,28.499062,3.6724558,460.8,28.5,1.006074e-06
2019-08-16 05:00:00,447.188,28.581673,31.644976,445.72,28.5,1.006074e-06
2019-08-16 06:00:00,445.21783,28.950521,62.18022,431.04,28.9,21.000002
2019-08-16 07:00:00,447.17316,29.434101,138.40384,431.93,29.3,199.0
2019-08-16 08:00:00,473.66306,29.948757,315.8752,500.12,30.0,400.0
2019-08-16 09:00:00,548.7238,30.708158,514.1999,532.39,30.7,349.0
2019-08-16 10:00:00,576.39215,31.175165,530.31006,614.93,31.1,645.0
2019-08-16 11:00:00,630.92865,31.526928,598.5824,638.86,31.3,540.0
2019-08-16 12:00:00,655.4562,31.59151,558.2187,613.67,31.4,640.0
2019-08-16 13:00:00,637.6075,31.34879,606.26465,650.83,31.4,759.00006
2019-08-16 14:00:00,647.2066,31.184177,620.79944,671.32,31.2,691.00006
2019-08-16 15:00:00,660.6841,30.882738,570.152,683.72003,30.9,398.0
2019-08-16 16:00:00,647.4828,30.550243,283.51733,666.37,30.7,296.0
2019-08-16 17:00:00,628.903,30.361666,144.93196,628.43,30.3,224.0
2019-08-16 18:00:00,594.9052,29.893793,92.57668,603.15,29.8,39.0
2019-08-16 19:00:00,571.3752,29.464714,-11.889297,588.6,29.6,1.006074e-06
2019-08-16 20:00:00,573.4341,29.461708,-19.807386,536.45,29.4,1.006074e-06
2019-08-16 21:00:00,559.7254,29.345108,17.003252,534.78,29.2,1.006074e-06
2019-08-16 22:00:00,565.32166,29.144672,3.1428232,544.37,29.0,1.006074e-06
2019-08-16 23:00:00,572.9685,28.953709,6.10135,617.31,28.8,1.006074e-06
2019-08-17 00:00:00,602.104,28.784204,-1.8124228,593.37,28.7,1.006074e-06
2019-08-17 01:00:00,578.1462,28.602837,-4.3407125,542.15,28.6,1.006074e-06
2019-08-17 02:00:00,517.9712,28.477692,22.766985,509.47,28.5,1.006074e-06
2019-08-17 03:00:00,478.81223,28.367313,11.052354,467.5,28.5,1.006074e-06
2019-08-17 04:00:00,448.44678,28.437515,25.97156,445.97,28.5,1.006074e-06
2019-08-17 05:00:00,423.67755,28.603521,28.280046,435.67,28.6,1.006074e-06
2019-08-17 06:00:00,418.4095,29.110783,68.455864,390.12,29.2,33.0
2019-08-17 07:00:00,410.7149,29.85954,190.87625,410.21,29.7,234.0
2019-08-17 08:00:00,446.54303,30.363115,358.62027,454.01,30.4,407.0
2019-08-17 09:00:00,507.65598,31.061892,563.5262,461.45,31.0,484.0
2019-08-17 10:00:00,512.1434,31.408102,606.3279,471.76,31.4,784.00006
2019-08-17 11:00:00,522.43365,31.725782,743.5905,493.37,31.6,888.00006
2019-08-17 12:00:00,549.3149,31.730307,846.4736,509.93,31.699999,914.0
2019-08-17 13:00:00,559.54803,31.553665,833.19745,547.36,31.699999,872.0
2019-08-17 14:00:00,574.28015,31.555792,728.5367,535.02,31.5,782.00006
2019-08-17 15:00:00,558.6244,31.241936,607.10754,526.11,31.2,448.0
2019-08-17 16:00:00,541.9393,30.78714,308.37207,524.7,30.8,370.0
2019-08-17 17:00:00,541.6559,30.325333,175.51976,529.9,30.2,126.0
2019-08-17 18:00:00,532.28265,29.725126,44.923233,467.23,29.6,31.000002
2019-08-17 19:00:00,496.6921,29.282316,-35.175003,492.0,29.3,1.006074e-06
2019-08-17 20:00:00,519.5929,29.2377,-24.431913,490.01,29.1,1.006074e-06
2019-08-17 21:00:00,537.1508,29.133238,8.590547,512.18,29.0,1.006074e-06
2019-08-17 22:00:00,560.8948,29.005632,17.742556,548.12,28.8,1.006074e-06
2019-08-17 23:00:00,574.85175,28.761845,5.8659525,575.01,28.5,1.006074e-06
2019-08-18 00:00:00,569.53314,28.383215,-33.311905,574.35,28.3,1.006074e-06
2019-08-18 01:00:00,542.2881,28.033022,-46.450714,549.15,28.1,1.006074e-06
2019-08-18 02:00:00,508.77887,27.939335,-28.150343,500.73,27.9,1.006074e-06
2019-08-18 03:00:00,460.8848,27.82623,-12.63008,474.58002,27.8,1.006074e-06
2019-08-18 04:00:00,430.71616,27.90754,-16.5482,448.23,27.7,1.006074e-06
2019-08-18 05:00:00,407.7706,27.968176,-9.995879,429.23,27.8,1.006074e-06
2019-08-18 06:00:00,400.51944,28.423193,60.148773,409.87,28.5,49.0
2019-08-18 07:00:00,407.9307,29.189318,183.96104,412.16,29.2,237.0
2019-08-18 08:00:00,425.75604,29.93755,361.12418,423.37,30.2,445.0
2019-08-18 09:00:00,454.45798,30.926651,575.2417,428.80002,30.7,632.0
2019-08-18 10:00:00,464.80383,31.245771,729.65704,446.04,30.7,427.0
2019-08-18 11:00:00,455.9737,30.871458,587.08496,464.09,30.6,547.0
2019-08-18 12:00:00,454.94223,30.493483,588.81024,491.2,30.3,74.0
2019-08-18 13:00:00,485.75824,30.104355,207.39137,511.51,30.1,360.0
2019-08-18 14:00:00,505.84903,29.892008,260.32538,523.4,29.9,225.0
2019-08-18 15:00:00,536.7407,29.637537,204.24911,527.55,29.6,222.0
2019-08-18 16:00:00,525.84576,29.2013,144.18167,525.97,29.2,185.0
2019-08-18 17:00:00,520.32477,28.730677,60.50978,526.03,28.9,55.0
2019-08-18 18:00:00,501.42603,28.504969,16.50693,507.15,28.5,16.000002
2019-08-18 19:00:00,499.33096,28.373415,-30.15219,512.07,28.3,1.006074e-06
2019-08-18 20:00:00,510.13257,28.29946,-7.391448,521.25,28.1,1.006074e-06
2019-08-18 21:00:00,534.7314,28.074795,-6.1208944,550.77,28.0,1.006074e-06
2019-08-18 22:00:00,560.79456,27.787403,1.0953989,580.38,27.9,1.006074e-06
2019-08-18 23:00:00,582.94714,27.643587,28.563448,615.16,27.8,1.006074e-06
2019-08-19 00:00:00,583.39557,27.520506,25.830324,606.97,27.7,1.006074e-06
2019-08-19 01:00:00,555.904,27.5784,41.68683,561.73,27.6,1.006074e-06
2019-08-19 02:00:00,522.6989,27.351915,25.287432,522.5,27.6,1.006074e-06
2019-08-19 03:00:00,482.90692,27.501867,37.562027,480.28,27.6,1.006074e-06
2019-08-19 04:00:00,463.02524,27.586267,18.875322,455.54,27.6,1.006074e-06
2019-08-19 05:00:00,439.32327,27.675941,22.302202,438.01,27.6,1.006074e-06
2019-08-19 06:00:00,437.9478,27.95948,30.948198,421.9,27.9,31.000002
2019-08-19 07:00:00,439.07077,28.231987,88.37806,439.56,28.2,148.0
2019-08-19 08:00:00,472.4692,28.519156,268.56018,516.52,28.6,118.0
2019-08-19 09:00:00,555.9451,28.835995,227.88606,611.12,28.9,390.0
2019-08-19 10:00:00,629.5968,29.170986,467.97812,670.74,29.0,564.0
2019-08-19 11:00:00,692.85864,29.281504,526.6765,695.86,29.0,622.0
2019-08-19 12:00:00,707.70135,29.230375,559.52216,696.0,28.9,627.0
2019-08-19 13:00:00,710.07983,28.782448,515.89154,710.84,28.8,687.00006
2019-08-19 14:00:00,705.82983,28.689726,502.59357,717.06,28.6,384.0
2019-08-19 15:00:00,705.8167,28.524359,306.2914,714.76,28.5,229.0
2019-08-19 16:00:00,687.09467,28.396013,144.80023,686.27997,28.3,24.000002
2019-08-19 17:00:00,658.08887,28.23862,2.4804087,667.33,28.1,59.0
2019-08-19 18:00:00,644.6067,27.988037,0.6665507,632.88,27.9,19.000002
2019-08-19 19:00:00,626.0498,27.870232,-5.7309866,609.65,27.9,1.006074e-06
2019-08-19 20:00:00,610.40686,27.890942,-1.7852621,593.86,27.9,1.006074e-06
2019-08-19 21:00:00,610.49274,27.896927,0.20640665,593.9,27.9,1.006074e-06
2019-08-19 22:00:00,619.4321,27.835604,11.541673,610.09,27.8,1.006074e-06
2019-08-19 23:00:00,623.7202,27.693295,-9.001327,623.57,27.7,1.006074e-06
2019-08-20 00:00:00,609.65704,27.657501,-9.041411,620.72003,27.6,1.006074e-06
2019-08-20 01:00:00,587.4102,27.569464,8.32367,574.62,27.4,1.006074e-06
2019-08-20 02:00:00,538.8024,27.30063,5.5266886,529.71,27.3,1.006074e-06
2019-08-20 03:00:00,493.90527,27.17881,6.328614,490.25,27.2,1.006074e-06
2019-08-20 04:00:00,465.12637,27.11222,9.77736,464.77,27.2,1.006074e-06
2019-08-20 05:00:00,443.71005,27.291126,8.788865,443.88,27.2,1.006074e-06
2019-08-20 06:00:00,438.68967,27.57094,50.23887,424.75,27.8,36.0
2019-08-20 07:00:00,449.1226,28.364481,137.9728,441.30002,28.3,158.0
2019-08-20 08:00:00,494.65594,28.89958,258.8968,509.06,28.8,412.0
2019-08-20 09:00:00,572.0025,29.297457,519.4291,608.57,29.2,651.0
2019-08-20 10:00:00,656.5801,29.571625,679.0393,662.02,29.4,136.0
2019-08-20 11:00:00,677.8866,29.553923,346.117,682.63,29.6,368.0
2019-08-20 12:00:00,688.1553,29.568909,407.3402,690.27997,29.5,761.00006
2019-08-20 13:00:00,722.5184,29.403513,596.45306,703.95,29.3,421.0
2019-08-20 14:00:00,715.73944,29.170471,419.57922,716.86,29.2,230.0
2019-08-20 15:00:00,700.47577,29.035397,185.9566,710.94,29.0,515.0
2019-08-20 16:00:00,701.651,28.875202,330.3904,693.52997,28.7,318.0
2019-08-20 17:00:00,681.9772,28.483702,202.31073,664.51,28.5,94.0
2019-08-20 18:00:00,629.74304,28.11411,11.511689,629.25,28.2,23.000002
2019-08-20 19:00:00,597.79956,27.990875,-11.384826,606.06,28.0,1.006074e-06
2019-08-20 20:00:00,599.7884,27.949587,26.133577,588.49,28.0,1.006074e-06
2019-08-20 21:00:00,606.84143,27.89055,3.5905771,591.58,27.9,1.006074e-06
2019-08-20 22:00:00,608.1899,27.804766,0.30885416,605.24,27.9,1.006074e-06
2019-08-20 23:00:00,627.23926,27.832733,23.152239,606.65,27.7,1.006074e-06
2019-08-21 00:00:00,608.41956,27.577318,11.064164,588.03,27.6,1.006074e-06
2019-08-21 01:00:00,558.0076,27.512869,1.7460489,554.26,27.5,1.006074e-06
2019-08-21 02:00:00,517.7922,27.341303,-5.9105062,512.84,27.3,1.006074e-06
2019-08-21 03:00:00,482.05386,27.11444,30.052263,473.25,27.3,1.006074e-06
2019-08-21 04:00:00,456.37814,27.237978,32.421005,450.68,27.2,1.006074e-06
2019-08-21 05:00:00,431.23004,27.209566,10.487275,430.44,27.3,1.006074e-06
2019-08-21 06:00:00,422.91382,27.65133,61.375374,409.51,27.9,19.000002
2019-08-21 07:00:00,430.9043,28.605648,143.3987,428.85,28.3,236.0
2019-08-21 08:00:00,481.96597,28.896917,415.76593,513.3,28.4,381.0
2019-08-21 09:00:00,555.9635,28.873762,506.76895,601.16,28.6,595.0
2019-08-21 10:00:00,635.391,29.186794,553.7927,673.35,28.7,689.0
2019-08-21 11:00:00,702.2927,29.193346,681.4309,691.69,28.8,791.0
2019-08-21 12:00:00,722.2583,29.049984,726.0428,701.78,28.8,338.0
2019-08-21 13:00:00,715.4545,28.881872,403.78198,713.83,28.9,704.0
2019-08-21 14:00:00,714.44403,28.974596,510.37607,729.39,28.8,223.0
2019-08-21 15:00:00,724.378,28.820852,279.4532,721.83,28.8,482.0
2019-08-21 16:00:00,708.65924,28.743008,301.62787,706.08,28.7,400.0
2019-08-21 17:00:00,692.3935,28.59403,227.54749,668.35,28.5,195.0
2019-08-21 18:00:00,631.73737,28.247066,102.34147,632.7,28.2,21.999987
2019-08-21 19:00:00,599.113,27.93559,-17.723204,615.57,28.3,1.006074e-06
2019-08-21 20:00:00,589.5306,28.113037,8.588151,593.51,28.3,1.006074e-06
2019-08-21 21:00:00,598.4436,28.204836,12.727021,587.54,28.3,1.006074e-06
2019-08-21 22:00:00,603.35895,28.084845,13.177262,609.89,28.2,1.006074e-06
2019-08-21 23:00:00,623.3108,28.03399,10.971726,632.72003,28.2,1.006074e-06
2019-08-22 00:00:00,618.781,27.986835,-3.2650137,620.87,28.2,1.006074e-06
2019-08-22 01:00:00,581.73444,28.173634,-0.36064047,580.45,28.2,1.006074e-06
2019-08-22 02:00:00,541.0842,28.071436,11.688859,532.36,28.1,1.006074e-06
2019-08-22 03:00:00,493.44006,28.033926,23.706652,489.49,28.1,1.006074e-06
2019-08-22 04:00:00,467.50446,27.966658,33.482254,464.05,28.1,1.006074e-06
2019-08-22 05:00:00,436.58508,28.14257,51.992935,445.86,28.1,1.006074e-06
2019-08-22 06:00:00,436.75073,28.464828,71.6004,424.88,28.7,48.0
2019-08-22 07:00:00,441.87415,29.238276,204.31781,448.19,29.6,242.0
2019-08-22 08:00:00,505.87784,30.216618,418.90244,526.87,30.1,459.0
2019-08-22 09:00:00,584.03485,30.549028,598.46375,620.73,30.5,659.0
2019-08-22 10:00:00,666.5533,30.738066,753.21594,680.85,30.9,816.00006
2019-08-22 11:00:00,718.1918,31.084263,779.2246,677.67,31.0,935.0
2019-08-22 12:00:00,727.98517,31.098143,851.4108,684.55,31.1,963.00006
2019-08-22 13:00:00,726.3746,30.92683,793.4354,708.65,31.0,922.00006
2019-08-22 14:00:00,726.5106,30.91351,703.6048,735.14,30.7,818.00006
2019-08-22 15:00:00,736.92554,30.524763,593.89484,722.17,30.3,305.0
2019-08-22 16:00:00,708.2245,29.939837,234.68419,708.08,29.8,449.0
2019-08-22 17:00:00,689.13025,29.454733,190.40074,662.0,29.4,228.0
2019-08-22 18:00:00,647.70825,28.953905,93.45437,615.14,28.9,37.0
2019-08-22 19:00:00,606.30444,28.51818,-20.943235,555.56,28.8,1.006074e-06
2019-08-22 20:00:00,580.9658,28.516426,-29.259504,505.14,28.8,1.006074e-06
2019-08-22 21:00:00,566.57904,28.66192,8.412934,513.61,28.7,1.006074e-06
2019-08-22 22:00:00,578.7343,28.549265,2.1098795,523.12,28.7,1.006074e-06
2019-08-22 23:00:00,583.9414,28.519236,16.405977,525.68,28.6,1.006074e-06
2019-08-23 00:00:00,556.3686,28.447184,3.106904,516.65,28.4,1.006074e-06
2019-08-23 01:00:00,517.581,28.192799,6.902894,485.83,28.1,1.006074e-06
2019-08-23 02:00:00,472.2746,27.874786,2.432908,439.58002,28.0,1.006074e-06
2019-08-23 03:00:00,428.80548,27.790222,4.092057,445.09,28.0,1.006074e-06
2019-08-23 04:00:00,428.30502,27.987839,20.12639,422.94,28.0,1.006074e-06
2019-08-23 05:00:00,413.3596,28.174452,48.44491,420.13,28.0,1.006074e-06
2019-08-23 06:00:00,411.62637,28.54108,93.57496,404.67,28.9,54.0
2019-08-23 07:00:00,433.18637,29.608479,230.15985,424.80002,29.5,252.0
2019-08-23 08:00:00,483.51703,30.269342,454.15594,484.71,30.0,471.0
2019-08-23 09:00:00,539.11017,30.684603,615.293,532.02,30.5,670.0
2019-08-23 10:00:00,575.8643,30.996754,740.5982,615.81,30.8,826.0
2019-08-23 11:00:00,636.1059,31.172344,831.02094,640.16,30.9,931.0
2019-08-23 12:00:00,667.8532,31.047447,844.3923,610.17,31.0,960.0
2019-08-23 13:00:00,648.1623,30.834202,856.1668,601.16,30.9,918.0
2019-08-23 14:00:00,619.55206,30.588255,751.84155,619.58,30.7,195.0
2019-08-23 15:00:00,606.7887,30.370209,222.83565,641.74,30.4,648.0
2019-08-23 16:00:00,621.8632,30.065886,342.82907,627.81,30.0,200.0
2019-08-23 17:00:00,615.97894,29.681963,121.420944,605.39,29.6,222.0
2019-08-23 18:00:00,573.6534,29.16909,34.284958,572.21,29.2,34.0
2019-08-23 19:00:00,558.4883,28.90617,-17.631025,546.25,29.0,1.006074e-06
2019-08-23 20:00:00,544.6245,28.875864,10.792146,525.54,29.0,1.006074e-06
2019-08-23 21:00:00,550.8332,28.865414,-3.0556936,520.51,29.0,1.006074e-06
2019-08-23 22:00:00,539.64026,28.826292,6.8135233,539.11,28.9,1.006074e-06
2019-08-23 23:00:00,558.36926,28.763435,7.464158,574.16,28.8,1.006074e-06
2019-08-24 00:00:00,559.6443,28.603811,-16.9326,575.98,28.7,1.006074e-06
2019-08-24 01:00:00,535.9164,28.573902,-7.6100607,545.22,28.6,1.006074e-06
2019-08-24 02:00:00,497.5922,28.445732,15.8950205,508.83,28.5,1.006074e-06
2019-08-24 03:00:00,463.8807,28.365004,9.249711,475.2,28.6,1.006074e-06
2019-08-24 04:00:00,450.64578,28.521255,41.301514,447.73,28.6,1.006074e-06
2019-08-24 05:00:00,418.5266,28.68228,29.953356,430.07,28.7,1.006074e-06
2019-08-24 06:00:00,416.85458,29.098091,86.71769,414.02,28.9,45.0
2019-08-24 07:00:00,423.71356,29.499645,204.7419,421.07,29.1,228.0
2019-08-24 08:00:00,457.6798,29.696695,365.6878,443.69,29.4,381.0
2019-08-24 09:00:00,484.19073,29.857458,551.6141,459.08,29.8,599.0
2019-08-24 10:00:00,510.33038,30.176538,681.077,483.24,30.0,381.0
2019-08-24 11:00:00,486.302,30.097486,502.77902,506.17,30.1,580.0
2019-08-24 12:00:00,514.49634,30.09758,648.578,509.95,30.2,795.00006
2019-08-24 13:00:00,544.90076,30.179968,699.06494,531.15,30.1,578.0
2019-08-24 14:00:00,550.3338,30.082884,535.36035,532.66,30.0,536.0
2019-08-24 15:00:00,540.2985,29.843346,439.7409,537.22,29.8,330.0
2019-08-24 16:00:00,530.1612,29.71375,246.75624,528.46,29.6,213.0
2019-08-24 17:00:00,530.27844,29.469858,110.675385,516.6,29.4,80.0
2019-08-24 18:00:00,512.64667,29.199541,7.86316,496.21,29.2,15.000001
2019-08-24 19:00:00,499.92538,29.139706,-10.427627,494.35,29.1,1.006074e-06
2019-08-24 20:00:00,514.04535,29.125435,6.1848154,499.47,29.1,1.006074e-06
2019-08-24 21:00:00,525.74146,29.100445,13.646424,512.18,29.0,1.006074e-06
2019-08-24 22:00:00,536.35754,28.97409,8.383164,548.12,29.0,1.006074e-06
2019-08-24 23:00:00,561.9157,29.064163,16.867006,575.01,29.0,1.006074e-06
2019-08-25 00:00:00,568.30646,29.048668,-22.735441,574.35,29.0,1.006074e-06
2019-08-25 01:00:00,547.61816,29.037191,-8.608184,549.15,28.9,1.006074e-06
2019-08-25 02:00:00,511.64276,28.849352,8.080064,500.73,28.9,1.006074e-06
2019-08-25 03:00:00,468.73453,28.78378,30.896059,474.58002,28.9,1.006074e-06
2019-08-25 04:00:00,444.492,28.883734,32.3936,448.23,28.7,1.006074e-06
2019-08-25 05:00:00,420.96594,28.754307,13.2473,429.23,28.5,1.006074e-06
2019-08-25 06:00:00,408.16498,28.803022,58.817078,409.87,28.9,49.0
2019-08-25 07:00:00,410.0973,29.379934,141.02539,412.16,29.4,143.0
2019-08-25 08:00:00,427.65152,29.89292,306.5718,423.37,30.1,266.0
2019-08-25 09:00:00,450.47748,30.627804,437.44833,428.80002,30.7,483.0
2019-08-25 10:00:00,466.22083,31.14745,537.32446,446.04,31.0,455.0
2019-08-25 11:00:00,460.90594,31.222446,574.77966,464.09,31.0,494.0
2019-08-25 12:00:00,460.38852,30.999302,569.03174,491.2,30.8,741.00006
2019-08-25 13:00:00,500.19763,30.692911,667.10645,511.51,30.8,606.0
2019-08-25 14:00:00,519.99884,30.710327,562.2181,523.4,30.7,706.0
2019-08-25 15:00:00,530.604,30.58746,549.1458,527.55,30.5,505.0
2019-08-25 16:00:00,529.0264,30.273287,366.88412,525.97,30.1,392.0
2019-08-25 17:00:00,517.52747,29.829546,223.09496,526.03,29.7,204.0
2019-08-25 18:00:00,509.53036,29.405924,90.68664,507.15,29.3,23.000002
2019-08-25 19:00:00,500.37692,29.155746,1.2610025,512.07,29.1,1.006074e-06
2019-08-25 20:00:00,520.0817,29.168839,-4.776351,521.25,29.0,1.006074e-06
2019-08-25 21:00:00,543.5036,29.113316,10.3386545,550.77,28.9,1.006074e-06
2019-08-25 22:00:00,566.9133,28.996267,12.649079,580.38,28.9,1.006074e-06
2019-08-25 23:00:00,586.76105,28.936754,17.968966,615.16,28.8,1.006074e-06
2019-08-26 00:00:00,594.6261,28.792744,7.9987497,606.97,28.7,1.006074e-06
2019-08-26 01:00:00,570.0297,28.599457,-11.717437,561.73,28.6,1.006074e-06
2019-08-26 02:00:00,524.58215,28.424028,-10.978423,522.5,28.5,1.006074e-06
2019-08-26 03:00:00,487.8541,28.305508,1.7956858,480.28,28.4,1.006074e-06
2019-08-26 04:00:00,458.94998,28.39027,12.938188,455.54,28.3,1.006074e-06
2019-08-26 05:00:00,436.4834,28.424105,14.710862,438.01,28.2,1.006074e-06
2019-08-26 06:00:00,430.01978,28.615826,55.247986,421.9,28.7,48.0
2019-08-26 07:00:00,440.54297,29.218502,130.10258,439.56,29.3,226.0
2019-08-26 08:00:00,477.26227,29.898424,341.10013,516.52,29.9,413.0
2019-08-26 09:00:00,558.37177,30.568176,546.5383,611.12,30.2,632.0
2019-08-26 10:00:00,638.0945,30.878622,671.3261,670.74,30.3,736.00006
2019-08-26 11:00:00,698.49164,30.873455,762.51385,695.86,30.4,846.00006
2019-08-26 12:00:00,722.55566,30.694845,774.01807,696.0,30.6,571.0
2019-08-26 13:00:00,720.1364,30.704119,591.8063,710.84,30.8,398.0
2019-08-26 14:00:00,709.1602,30.84513,380.48996,717.06,30.7,796.00006
2019-08-26 15:00:00,730.11945,30.763126,546.46106,714.76,30.5,631.0
2019-08-26 16:00:00,722.8341,30.341732,458.9676,686.27997,30.1,428.0
2019-08-26 17:00:00,672.10297,29.749977,230.25275,667.33,29.7,207.0
2019-08-26 18:00:00,630.07275,29.25758,87.47411,632.88,29.3,25.000002
2019-08-26 19:00:00,609.2379,29.011862,4.622819,609.65,29.1,1.006074e-06
2019-08-26 20:00:00,611.6253,28.94738,-20.29875,593.86,29.0,1.006074e-06
2019-08-26 21:00:00,615.8064,28.90015,-5.7656546,593.9,28.9,1.006074e-06
2019-08-26 22:00:00,631.54816,28.810698,20.576021,610.09,28.8,1.006074e-06
2019-08-26 23:00:00,639.2539,28.586565,6.504136,623.57,28.6,1.006074e-06
2019-08-27 00:00:00,615.6755,28.457685,-8.657958,620.72003,28.4,1.006074e-06
2019-08-27 01:00:00,587.2705,28.182636,-11.921279,574.62,28.3,1.006074e-06
2019-08-27 02:00:00,537.87177,28.098413,1.497529,529.71,28.1,1.006074e-06
2019-08-27 03:00:00,495.02924,27.954185,18.342363,490.25,28.0,1.006074e-06
2019-08-27 04:00:00,461.6258,27.976824,24.062227,464.77,27.9,1.006074e-06
2019-08-27 05:00:00,442.18774,28.001013,34.382965,443.88,27.7,1.006074e-06
2019-08-27 06:00:00,436.02875,28.134789,79.78065,424.75,28.4,54.0
2019-08-27 07:00:00,449.276,28.940773,191.65007,441.30002,29.0,262.0
2019-08-27 08:00:00,491.84622,29.690243,430.35376,509.06,29.8,490.0
2019-08-27 09:00:00,574.6869,30.506493,639.7746,608.57,30.4,692.00006
2019-08-27 10:00:00,663.5003,30.978045,793.13885,662.02,30.8,847.0
2019-08-27 11:00:00,713.018,31.207132,860.03516,682.63,31.0,947.00006
2019-08-27 12:00:00,721.659,31.281176,842.9296,690.27997,31.1,973.0
2019-08-27 13:00:00,722.0496,31.172771,840.6656,703.95,30.9,929.00006
2019-08-27 14:00:00,721.0829,30.7143,746.37354,716.86,30.6,822.00006
2019-08-27 15:00:00,720.5365,30.35427,609.7159,710.94,30.2,655.0
2019-08-27 16:00:00,703.73346,29.851547,431.27582,693.52997,29.8,447.0
2019-08-27 17:00:00,673.329,29.388214,232.57501,664.51,29.2,223.0
2019-08-27 18:00:00,633.63794,28.748135,75.6396,629.25,28.6,30.000002
2019-08-27 19:00:00,608.7605,28.284538,-14.641433,606.06,28.4,1.006074e-06
2019-08-27 20:00:00,608.0041,28.249367,-11.607665,588.49,28.3,1.006074e-06
2019-08-27 21:00:00,617.5291,28.247316,7.3824778,591.58,28.2,1.006074e-06
2019-08-27 22:00:00,629.3774,28.144262,18.10538,605.24,28.1,1.006074e-06
2019-08-27 23:00:00,640.851,28.021587,27.481524,606.65,28.1,1.006074e-06
2019-08-28 00:00:00,610.59344,27.93245,0.1061564,588.03,28.0,1.006074e-06
2019-08-28 01:00:00,564.29254,27.803343,-0.26483053,554.26,28.0,1.006074e-06
2019-08-28 02:00:00,519.1592,27.802465,13.401124,512.84,27.9,1.006074e-06
2019-08-28 03:00:00,480.41086,27.735786,19.130816,473.25,27.8,1.006074e-06
2019-08-28 04:00:00,449.29147,27.74437,26.747072,450.68,27.8,1.006074e-06
2019-08-28 05:00:00,425.39374,27.846981,39.720947,430.44,27.8,1.006074e-06
2019-08-28 06:00:00,419.84128,28.291548,92.74932,409.51,28.5,51.0
2019-08-28 07:00:00,435.20377,29.13483,225.56303,428.85,29.2,254.0
2019-08-28 08:00:00,487.71185,29.950054,455.09573,513.3,29.9,477.0
2019-08-28 09:00:00,571.69257,30.617968,661.3536,601.16,30.5,677.0
2019-08-28 10:00:00,647.8244,31.083029,794.4883,673.35,30.9,832.0
